dataset,video_id,video,video_width,video_height,video_length,track,track_length,track_length_visible,presence_ratio,occlusion_percentage,number_of_occlusions,avg_occlusion_length,max_occlusion_length,min_occlusion_length,avg_speed,number_of_abrupt_motion_changes,min_scale,max_scale,avg_scale,number_of_scale_changes,avg_scale_change,number_of_shape_changes,category
GOT,1,GOT-10k_Val_000082,1280,720,90,1,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.008434156546018636,0,782.0,12208.0,4787.044444444445,1,0.10475839817926035,2,longwool
GOT,2,GOT-10k_Val_000088,640,480,101,2,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.0459834591380615,60,21307.0,95284.0,46267.83168316832,20,0.37168573529070753,65,deer
GOT,3,GOT-10k_Val_000055,1920,1080,71,3,71.0,71,1.0,0.0,0,0.0,0.0,0.0,0.013973471480905731,0,1044.0,93684.0,22357.985915492958,2,0.14624652392064888,23,luge
GOT,4,GOT-10k_Val_000089,1920,1080,111,4,111.0,111,1.0,0.0,0,0.0,0.0,0.0,0.009999177068198379,0,78358.0,163100.0,108856.9009009009,0,0.07125582190138646,0,deer
GOT,5,GOT-10k_Val_000041,1920,1080,100,5,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.005782201576774267,0,360640.0,577155.0,447815.45,0,0.025930757273854473,30,worm lizard
GOT,6,GOT-10k_Val_000083,1920,1080,100,6,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.01322543616033847,2,11972.0,69866.0,36741.53,0,0.07116536807296422,1,broadtail
GOT,7,GOT-10k_Val_000047,1920,1080,70,7,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.0061813758874873885,0,197400.0,295987.0,235606.8142857143,0,0.0068462575725872134,0,rolling stock
GOT,8,GOT-10k_Val_000117,1280,720,101,8,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.0015408474573050759,0,90624.0,100219.0,94460.26732673268,0,0.0022874378952896374,0,aircraft carrier
GOT,9,GOT-10k_Val_000129,1920,1080,101,9,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.012746150657491927,0,12036.0,226240.0,70989.85148514851,0,0.11437760360841744,31,cypriniform fish cypriniform
GOT,10,GOT-10k_Val_000134,854,480,100,10,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.01178491194470442,2,28413.0,65910.0,48311.08,0,0.04301203212113588,2,african elephant
GOT,11,GOT-10k_Val_000167,1920,1080,101,11,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.002897437566724765,0,31856.0,73920.0,50382.0297029703,0,0.031595037609189115,0,fairy shrimp
GOT,12,GOT-10k_Val_000156,1280,720,281,12,281.0,281,1.0,0.0,0,0.0,0.0,0.0,0.0025826533057861263,0,173736.0,369432.0,300746.7508896797,0,0.00842930699817283,0,woodlouse
GOT,13,GOT-10k_Val_000044,1280,720,90,13,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.0064029839152466295,0,74539.0,109858.0,92367.67777777778,0,0.02363283534359133,13,alligator lizard
GOT,14,GOT-10k_Val_000147,1920,1080,81,14,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.0049747995077226255,0,21364.0,26620.0,24421.382716049382,0,0.02547389856264603,0,alaskan brown bear
GOT,15,GOT-10k_Val_000170,1280,720,91,15,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.011391098071348608,8,14880.0,131703.0,53348.48351648352,3,0.09859332486572639,22,hedge sparrow
GOT,16,GOT-10k_Val_000085,1920,1080,100,16,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.009923794359950742,1,13720.0,50380.0,27565.96,0,0.033590053422334315,0,cotswold
GOT,17,GOT-10k_Val_000036,1920,1080,70,17,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.01895549171047198,2,39894.0,1133544.0,450739.9142857143,0,0.09460826466210905,2,skibob
GOT,18,GOT-10k_Val_000114,1920,1080,181,18,181.0,181,1.0,0.0,0,0.0,0.0,0.0,0.0011485240738070331,0,323190.0,618324.0,460355.4033149171,0,0.0068948594143827405,0,destroyer escort
GOT,19,GOT-10k_Val_000166,1280,720,100,19,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.011979452492662107,2,84072.0,309166.0,177038.2,0,0.03005928119273881,1,medusa
GOT,20,GOT-10k_Val_000120,1920,1080,70,20,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.006502488324827783,0,137352.0,453606.0,229380.3,0,0.021330730081391414,0,electric
GOT,21,GOT-10k_Val_000037,1280,720,80,21,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.0017663344299444863,0,44688.0,119572.0,76680.7,0,0.014142243099937495,0,covered wagon
GOT,22,GOT-10k_Val_000020,640,480,98,22,98.0,84,1.0,14.285714285714285,3,4.666666666666667,5.0,4.0,0.012762050464589848,0,260.0,968.0,497.92857142857144,2,0.05921983782155274,14,australian terrier
GOT,23,GOT-10k_Val_000054,1920,1080,120,23,120.0,118,1.0,1.6666666666666667,1,2.0,2.0,2.0,0.014197996345976648,5,128960.0,371228.0,211947.8220338983,0,0.05345249741310009,3,goral
GOT,24,GOT-10k_Val_000176,1920,1080,291,24,291.0,291,1.0,0.0,0,0.0,0.0,0.0,0.008034707601322908,1,4080.0,289016.0,100587.31958762887,1,0.06336958552914553,4,JetLev-Flyer
GOT,25,GOT-10k_Val_000070,1920,1080,90,25,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.03288787366330781,24,13520.0,255420.0,70098.12222222223,1,0.14160661419977966,17,black squirrel
GOT,26,GOT-10k_Val_000136,1920,1080,121,26,121.0,121,1.0,0.0,0,0.0,0.0,0.0,0.019895184685975186,6,55216.0,153714.0,96089.23966942148,0,0.03277780075799394,0,tricycle wheel
GOT,27,GOT-10k_Val_000096,1280,720,71,27,71.0,71,1.0,0.0,0,0.0,0.0,0.0,0.025382722708113422,14,3780.0,112422.0,42648.42253521127,0,0.0791778695802145,15,snow leopard
GOT,28,GOT-10k_Val_000104,1920,1080,110,28,110.0,106,1.0,3.6363636363636362,3,1.3333333333333333,2.0,1.0,0.00996114316350206,0,3294.0,11342.0,7992.924528301887,0,0.03018654280566237,0,football
GOT,29,GOT-10k_Val_000031,720,480,100,29,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.015897788519904636,7,12600.0,47294.0,26081.62,0,0.05949967623407648,5,hyrax
GOT,30,GOT-10k_Val_000018,1920,1080,100,30,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.006751323719376852,0,22154.0,96866.0,59383.12,0,0.055604547983759814,1,border collie
GOT,31,GOT-10k_Val_000160,3840,2160,81,31,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.027750544952494505,16,10295.0,2634350.0,831842.0370370371,4,0.1619695523043018,1,hog-nosed skunk
GOT,32,GOT-10k_Val_000161,1440,1080,80,32,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.015177920702145718,0,53301.0,183568.0,104678.9,0,0.06251435352064011,7,striped skunk
GOT,33,GOT-10k_Val_000115,1920,1080,81,33,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.01810653831508115,7,54400.0,155952.0,87544.77777777778,0,0.03592982380878183,2,jeep
GOT,34,GOT-10k_Val_000043,1280,720,100,34,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.010112477894397821,1,137114.0,440140.0,263232.29,0,0.04349508377331136,1,gila monster
