dataset,video_id,video,video_width,video_height,video_length,track,track_length,track_length_visible,presence_ratio,occlusion_percentage,number_of_occlusions,avg_occlusion_length,max_occlusion_length,min_occlusion_length,avg_speed,number_of_abrupt_motion_changes,min_scale,max_scale,avg_scale,number_of_scale_changes,avg_scale_change
DANCETRACK,1,dancetrack0030,1920,1080,1263,1,1263.0,1261,1.0,0.1583531274742676,1,2.0,2.0,2.0,0.001695895022913579,161,0.00392650462962963,0.020104166666666666,0.010284504462581138,136,0.0005222483251273761
DANCETRACK,1,dancetrack0030,1920,1080,1263,2,1263.0,1263,1.0,0.0,0,0.0,0.0,0.0,0.0027376517243453123,161,0.006265432098765432,0.03763888888888889,0.01763507439297968,150,0.0010354298579317563
DANCETRACK,1,dancetrack0030,1920,1080,1263,3,1263.0,1263,1.0,0.0,0,0.0,0.0,0.0,0.0025056632281366038,160,0.005509259259259259,0.03502025462962963,0.01588913494105745,175,0.0010035801368589931
DANCETRACK,1,dancetrack0030,1920,1080,1263,4,1263.0,1259,1.0,0.3167062549485352,1,4.0,4.0,4.0,0.002179528517259782,153,0.005416666666666667,0.02625289351851852,0.01350021894826386,145,0.0007829946214596949
DANCETRACK,1,dancetrack0030,1920,1080,1263,5,1263.0,1263,1.0,0.0,0,0.0,0.0,0.0,0.0025020849378783426,157,0.005316840277777778,0.0296875,0.01371651643891186,169,0.0008479293229441803
DANCETRACK,1,dancetrack0030,1920,1080,1263,6,1263.0,1263,1.0,0.0,0,0.0,0.0,0.0,0.0021247447257234063,182,0.004702449845679012,0.026354166666666668,0.011535695815982914,164,0.0006818267624630706
DANCETRACK,2,dancetrack0014,1920,1080,1203,7,1203.0,1046,1.0,13.050706566916043,9,17.444444444444443,80.0,1.0,0.0022391280049616747,124,0.005694444444444445,0.037939814814814815,0.013832902348452658,112,0.0009430082993679485
DANCETRACK,2,dancetrack0014,1920,1080,1203,8,1203.0,1138,1.0,5.403158769742311,5,13.0,48.0,1.0,0.0025419060655798827,142,0.0058087384259259255,0.042578125,0.017330894861707784,132,0.0011900593769341022
DANCETRACK,2,dancetrack0014,1920,1080,1203,9,1203.0,937,1.0,22.111388196176225,16,16.625,93.0,1.0,0.002351131123117302,71,0.004759837962962963,0.032848668981481484,0.012108367775570842,109,0.0008633030956526328
DANCETRACK,2,dancetrack0014,1920,1080,1203,10,1203.0,886,1.0,26.350789692435576,19,16.68421052631579,63.0,1.0,0.0023730460000628063,39,0.00492283950617284,0.02974537037037037,0.011208216525757323,95,0.0008049757620143685
DANCETRACK,2,dancetrack0014,1920,1080,1203,11,1203.0,1050,1.0,12.718204488778055,8,19.125,63.0,1.0,0.0022739863322237368,60,0.005745081018518518,0.03474633487654321,0.013869908325984715,127,0.0008606631536207322
DANCETRACK,2,dancetrack0014,1920,1080,1203,12,1203.0,1150,1.0,4.405652535328346,7,7.571428571428571,31.0,2.0,0.0024313743298557734,66,0.006712962962962963,0.03858410493827161,0.01650649951355341,155,0.0010268708565687823
DANCETRACK,2,dancetrack0014,1920,1080,1203,13,1202.0,1120,0.999168744804655,6.821963394342761,7,11.714285714285714,58.0,1.0,0.002484377128107746,74,0.007570408950617284,0.03898051697530864,0.016163241378003748,130,0.0010428621716369333
DANCETRACK,2,dancetrack0014,1920,1080,1203,14,1203.0,1040,1.0,13.549459684123025,13,12.538461538461538,55.0,2.0,0.0024060919050829825,64,0.004918981481481482,0.035223765432098764,0.014892781691447057,115,0.0009262415487351324
DANCETRACK,2,dancetrack0014,1920,1080,1203,15,1203.0,1049,1.0,12.801330008312553,11,14.0,54.0,1.0,0.0023966767616911185,27,0.004660493827160494,0.0482079475308642,0.012538353601754757,103,0.0008123764916713788
DANCETRACK,2,dancetrack0014,1920,1080,1203,16,1202.0,1115,0.999168744804655,7.23793677204659,12,7.25,25.0,1.0,0.00268323491669673,84,0.005992476851851852,0.041929976851851854,0.01578924631844101,133,0.0011197743505773877
DANCETRACK,2,dancetrack0014,1920,1080,1203,17,1203.0,1139,1.0,5.320033250207814,10,6.4,19.0,1.0,0.002393085653784534,68,0.00537085262345679,0.05863715277777778,0.017896887515716626,118,0.0011065102132558743
DANCETRACK,2,dancetrack0014,1920,1080,1203,18,1200.0,985,0.9975062344139651,17.916666666666668,10,21.5,71.0,2.0,0.002750091546432058,86,0.0038888888888888888,0.045493344907407404,0.014685465234693237,105,0.0011313873049031416
DANCETRACK,3,dancetrack0004,1920,1080,1203,19,1192.0,1087,0.9908561928512053,8.808724832214764,10,10.5,28.0,1.0,0.004705405311711216,86,0.007494212962962963,0.304380787037037,0.06627038107133122,95,0.004066616025651957
DANCETRACK,3,dancetrack0004,1920,1080,1203,20,1203.0,1107,1.0,7.98004987531172,9,10.666666666666666,29.0,1.0,0.004603546616703441,112,0.010734953703703703,0.17624228395061728,0.059226029974098614,115,0.0036187696040676
